case,filename,fold,group_key,map_src,mask_src
095AB379-F04E-473A-BC0D-8948B58E4090,095AB379-F04E-473A-BC0D-8948B58E4090.png,0,095AB379-F04E-473A-BC0D-8948B58E4090,boundary_annotations/095AB379-F04E-473A-BC0D-8948B58E4090/map.png,boundary_annotations/095AB379-F04E-473A-BC0D-8948B58E4090/edited_mask.png
0C05FFFF-24D1-4DD1-870B-9BA6B05ED77A,0C05FFFF-24D1-4DD1-870B-9BA6B05ED77A.png,4,0C05FFFF-24D1-4DD1-870B-9BA6B05ED77A,boundary_annotations/0C05FFFF-24D1-4DD1-870B-9BA6B05ED77A/map.png,boundary_annotations/0C05FFFF-24D1-4DD1-870B-9BA6B05ED77A/edited_mask.png
10,10.png,4,10,boundary_annotations/10/map.png,boundary_annotations/10/edited_mask.png
11,11.png,2,11,boundary_annotations/11/map.png,boundary_annotations/11/edited_mask.png
115,115.png,3,115,boundary_annotations/115/map.png,boundary_annotations/115/edited_mask.png
118,118.png,4,118,boundary_annotations/118/map.png,boundary_annotations/118/edited_mask.png
12:00114:ART4,12_00114_ART4.png,1,12:00114:ART4,boundary_annotations/12:00114:ART4/map.png,boundary_annotations/12:00114:ART4/edited_mask.png
12:00115:ART4,12_00115_ART4.png,2,12:00115:ART4,boundary_annotations/12:00115:ART4/map.png,boundary_annotations/12:00115:ART4/edited_mask.png
12:00116:ART4,12_00116_ART4.png,3,12:00116:ART4,boundary_annotations/12:00116:ART4/map.png,boundary_annotations/12:00116:ART4/edited_mask.png
12:00117:ART4,12_00117_ART4.png,2,12:00141:ART4,boundary_annotations/12:00117:ART4/map.png,boundary_annotations/12:00117:ART4/edited_mask.png
12:00120:ART4,12_00120_ART4.png,4,12:00120:ART4,boundary_annotations/12:00120:ART4/map.png,boundary_annotations/12:00120:ART4/edited_mask.png
12:00121:ART4,12_00121_ART4.png,1,12:00121:ART4,boundary_annotations/12:00121:ART4/map.png,boundary_annotations/12:00121:ART4/edited_mask.png
12:00122:ART4,12_00122_ART4.png,2,12:00122:ART4,boundary_annotations/12:00122:ART4/map.png,boundary_annotations/12:00122:ART4/edited_mask.png
12:00124:ART4,12_00124_ART4.png,3,12:00124:ART4,boundary_annotations/12:00124:ART4/map.png,boundary_annotations/12:00124:ART4/edited_mask.png
12:00125:ART4,12_00125_ART4.png,4,12:00125:ART4,boundary_annotations/12:00125:ART4/map.png,boundary_annotations/12:00125:ART4/edited_mask.png
12:00126:ART4,12_00126_ART4.png,1,12:00126:ART4,boundary_annotations/12:00126:ART4/map.png,boundary_annotations/12:00126:ART4/edited_mask.png
12:00127:ART4,12_00127_ART4.png,2,12:00127:ART4,boundary_annotations/12:00127:ART4/map.png,boundary_annotations/12:00127:ART4/edited_mask.png
12:00128:ART4,12_00128_ART4.png,3,12:00128:ART4,boundary_annotations/12:00128:ART4/map.png,boundary_annotations/12:00128:ART4/edited_mask.png
12:00129:ART4,12_00129_ART4.png,4,12:00129:ART4,boundary_annotations/12:00129:ART4/map.png,boundary_annotations/12:00129:ART4/edited_mask.png
12:00130:ART4,12_00130_ART4.png,0,12:00130:ART4,boundary_annotations/12:00130:ART4/map.png,boundary_annotations/12:00130:ART4/edited_mask.png
12:00140:ART4,12_00140_ART4.png,1,12:00140:ART4,boundary_annotations/12:00140:ART4/map.png,boundary_annotations/12:00140:ART4/edited_mask.png
12:00141:ART4,12_00141_ART4.png,2,12:00141:ART4,boundary_annotations/12:00141:ART4/map.png,boundary_annotations/12:00141:ART4/edited_mask.png
12:00154:ART4,12_00154_ART4.png,2,12:00154:ART4,boundary_annotations/12:00154:ART4/map.png,boundary_annotations/12:00154:ART4/edited_mask.png
12:00156:ART4,12_00156_ART4.png,3,12:00156:ART4,boundary_annotations/12:00156:ART4/map.png,boundary_annotations/12:00156:ART4/edited_mask.png
12:00158:ART4,12_00158_ART4.png,4,12:00158:ART4,boundary_annotations/12:00158:ART4/map.png,boundary_annotations/12:00158:ART4/edited_mask.png
12:00160:ART4,12_00160_ART4.png,0,12:00160:ART4,boundary_annotations/12:00160:ART4/map.png,boundary_annotations/12:00160:ART4/edited_mask.png
12:00161:ART4,12_00161_ART4.png,1,12:00161:ART4,boundary_annotations/12:00161:ART4/map.png,boundary_annotations/12:00161:ART4/edited_mask.png
12:00162:ART4,12_00162_ART4.png,2,12:00162:ART4,boundary_annotations/12:00162:ART4/map.png,boundary_annotations/12:00162:ART4/edited_mask.png
12:00164:ART4,12_00164_ART4.png,3,12:00164:ART4,boundary_annotations/12:00164:ART4/map.png,boundary_annotations/12:00164:ART4/edited_mask.png
12:00166:ART4,12_00166_ART4.png,4,12:00166:ART4,boundary_annotations/12:00166:ART4/map.png,boundary_annotations/12:00166:ART4/edited_mask.png
12_merged,12_merged.png,0,12_merged,boundary_annotations/12_merged/map.png,boundary_annotations/12_merged/edited_mask.png
17:00022:ART4,17_00022_ART4.png,1,17:00022:ART4,boundary_annotations/17:00022:ART4/map.png,boundary_annotations/17:00022:ART4/edited_mask.png
1D1A9561-7534-409B-9937-29C887F66069,1D1A9561-7534-409B-9937-29C887F66069.png,2,1D1A9561-7534-409B-9937-29C887F66069,boundary_annotations/1D1A9561-7534-409B-9937-29C887F66069/map.png,boundary_annotations/1D1A9561-7534-409B-9937-29C887F66069/edited_mask.png
22,22.png,3,22,boundary_annotations/22/map.png,boundary_annotations/22/edited_mask.png
23,23.png,4,23,boundary_annotations/23/map.png,boundary_annotations/23/edited_mask.png
23:00004:REG_4,23_00004_REG_4.png,0,23:00004:REG_4,boundary_annotations/23:00004:REG_4/map.png,boundary_annotations/23:00004:REG_4/edited_mask.png
23:00006:REG_4,23_00006_REG_4.png,1,23:00006:REG_4,boundary_annotations/23:00006:REG_4/map.png,boundary_annotations/23:00006:REG_4/edited_mask.png
23:53135:ART4,23_53135_ART4.png,2,23:53135:ART4,boundary_annotations/23:53135:ART4/map.png,boundary_annotations/23:53135:ART4/edited_mask.png
23:53149:ART4,23_53149_ART4.png,3,23:53149:ART4,boundary_annotations/23:53149:ART4/map.png,boundary_annotations/23:53149:ART4/edited_mask.png
23:53155:ART4,23_53155_ART4.png,4,23:53155:ART4,boundary_annotations/23:53155:ART4/map.png,boundary_annotations/23:53155:ART4/edited_mask.png
23:53159:ART4,23_53159_ART4.png,0,23:53159:ART4,boundary_annotations/23:53159:ART4/map.png,boundary_annotations/23:53159:ART4/edited_mask.png
23:53160:ART4,23_53160_ART4.png,1,23:53160:ART4,boundary_annotations/23:53160:ART4/map.png,boundary_annotations/23:53160:ART4/edited_mask.png
23:53161:ART4,23_53161_ART4.png,2,23:53161:ART4,boundary_annotations/23:53161:ART4/map.png,boundary_annotations/23:53161:ART4/edited_mask.png
23:53162:ART4,23_53162_ART4.png,3,23:53162:ART4,boundary_annotations/23:53162:ART4/map.png,boundary_annotations/23:53162:ART4/edited_mask.png
25,25.png,4,25,boundary_annotations/25/map.png,boundary_annotations/25/edited_mask.png
